author: Anon
year: 2022
date: May
study_id: 1
study_folder:			language data working directory/study-14-subjects-and-agreement
lexicon_folder:			language data working directory/lexicons
test_corpus_folder:		language data working directory/study-14-subjects-and-agreement
test_corpus_file:		subjects_corpus.txt

only_first_solution: False
ignore_ungrammatical_sentences: False
console_output: Full
stop_at_unknown_lexical_item: True

logging: True
datatake_images: False
image_parameter_stop_after_each_image: False

datatake_full: False
image_parameter_show_words: False
image_parameter_nolabels: False
image_parameter_spellout: False
image_parameter_case: False
image_parameter_show_sentences: False
image_parameter_show_glosses: False

extra_ranking: True
filter: True
lexical_anticipation: True
closure: Bottom-up
working_memory: True

positive_spec_selection: 100
negative_spec_selection: -100
break_head_comp_relations: -100
negative_tail_test: -100
positive_head_comp_selection: 100
negative_head_comp_selection: -100
negative_semantics_match: -100
lf_legibility_condition: -100
negative_adverbial_test: -100
positive_adverbial_test: 100
