ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:C/fin', '-COMP:N', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', 'LF:to', '-SPEC:Neg/fin', '-ARG', 'LANG:IT', '-SPEC:v', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', 'adjoinable', '-SPEC:*', '-VAL', '-SPEC:ADV', 'TAIL:V', 'P', 'PF:a', '!COMP:*', 'COMP:D', '-SPEC:C', '-COMP:A', 'COMP:ARE/inf', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
a_D             {'-SPEC:P', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', 'PF:D', '-COMP:D', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', 'LANG:EN', '!COMP:*', '-SPEC:C', '!PROBE:N', 'LF:D', '-SPEC:T/fin', '-SPEC:INF'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', '-SPEC:Neg', 'PF:admire', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'LF:admire', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', '-COMP:Neg', 'LANG:EN', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', 'T/fin', '!SPEC:*', '-SPEC:TO/inf', '-COMP:T/fin', '-SPEC:C', 'FIN', 'COMP:v', 'SPEC:D', 'COMP:T/prt', '-COMP:INF', '-SPEC:v', 'ARG', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:Neg', 'COMP:V', '-SPEC:V', 'SPEC:FORCE', 'NO_NUMBER', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:EN', 'NO_DET', '!COMP:*', 'T', "PF:T/fin'", '!PROBE:V', '-VAL', 'SPEC:C/fin', '-SPEC:T/fin'}
v*              {'PHI:PER:_', 'NO_NUMBER', 'PF:v', '!PROBE:V', 'PHI:GEN:_', 'LANG:EN', 'NO_DET', '!COMP:*', 'SPEC:D', 'ASP', 'LF:v', 'v', '-VAL', 'ARG', 'COMP:V', '-SPEC:N'}
admire**        ['LANG:EN']
T/fin**         {'LF:T', 'T/fin', '!SPEC:*', '-SPEC:TO/inf', '-COMP:T/fin', '-SPEC:C', 'FIN', 'COMP:v', 'SPEC:D', 'COMP:T/prt', '-COMP:INF', 'NO_PERSON', '-SPEC:v', 'PHI:PER:3', 'ARG', 'SPEC:TO/inf', '-SPEC:N', '-SPEC:Neg', 'COMP:V', '-SPEC:V', 'NO_NUMBER', 'SPEC:FORCE', 'PHI:GEN:_', 'LANG:EN', 'NO_DET', '!COMP:*', 'T', "PF:T/fin''", '!PROBE:V', '-VAL', 'SPEC:C/fin', '-SPEC:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
