ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:C/fin', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', '-ARG', '-SPEC:INF', '-SPEC:V', 'P', 'adjoinable', '-COMP:ADV', '-COMP:A', 'TAIL:V', 'COMP:ARE/inf', 'LF:to', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:*', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:P', '-SPEC:iR', '-COMP:T', 'PF:a', 'LANG:IT', '-COMP:N'}
a_D             {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'LANG:EN', 'adjoinable', '-COMP:D', '-COMP:uR', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', 'LF:D', '-SPEC:P', 'PF:D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PF:admire', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', '!COMP:*', 'PHI:PER:_', 'ARG', '-SPEC:Neg', 'V', '-COMP:P', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'CLASS:TR', '-COMP:Neg', '-SPEC:T/fin', 'COMP:D', 'LF:admire', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
admire*         ['LANG:EN']
T/fin*          {'NO_NUMBER', '-VAL', 'LF:T', '!SPEC:*', "PF:T/fin'", 'LANG:EN', 'NO_DET', 'CAT:T/fin'}
v*              {'LF:v', 'NO_NUMBER', '-VAL', 'PF:v', 'LANG:EN', 'NO_DET', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'NO_NUMBER', '-VAL', 'LF:T', '!SPEC:*', 'NO_PERSON', 'LANG:EN', 'PHI:PER:3', 'NO_DET', "PF:T/fin''", 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'SPEC:TO/inf', 'COMP:P', '-SPEC:FORCE', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'COMP:D', 'LF:admire', 'PF:adora', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
antaa           ['LANG:FI']
anta-           {'-VAL', 'PF:antaa', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'LF:give', 'PHI:PER:_', 'ARG', 'V', 'ASP:BOUNDED', '+SEM:directional', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-COMP:FIN', 'ASP', 'CLASS:DITR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'-VAL', 'PF:ask', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LF:ask', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'COMP:D', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'PF:avain', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'LF:key', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LF:car', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', 'PF:auto', '-COMP:WH', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
bank            {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'PF:bank1', 'LF:bank_inst', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', 'FREQ:1', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
bank            {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', 'PF:bank2', '-COMP:C/fin', 'COMP:P', '-SPEC:FORCE', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'FREQ:2', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'LF:bank_river', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
barn            {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', 'LF:barn', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'PF:barn', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
city            {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'LF:city', 'COMP:R', 'PF:city', '-COMP:A', '-SPEC:P', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
che             ['LANG:IT']
