ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'P', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'COMP:D', 'LF:to', '-COMP:T/fin', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PF:a', 'COMP:ARE/inf', '-ARG', '-SPEC:P', 'adjoinable', '-SPEC:*', '-SPEC:T/fin', '-COMP:uWH', '-VAL', 'LANG:IT', '!COMP:*'}
a_D             {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', 'PF:D', 'LF:D', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'LANG:EN', '!COMP:*'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'LF:admire', 'CLASS:TR', '-COMP:V', '-COMP:Neg', '-COMP:N', 'PHI:GEN:_', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:Neg', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', '-COMP:v', 'PF:admire'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', 'NO_NUMBER', '!SPEC:*', 'NO_DET', 'LANG:EN', 'LF:T', '-VAL', "PF:T/fin'"}
v*              {'PF:v', 'NO_DET', 'NO_NUMBER', 'CAT:v', 'LANG:EN', '-VAL', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {"PF:T/fin''", 'CAT:T/fin', 'NO_NUMBER', '!SPEC:*', 'NO_DET', 'PHI:PER:3', 'LANG:EN', 'LF:T', '-VAL', 'NO_PERSON'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'LF:admire', '-VAL', '-COMP:N', 'PF:adora', 'COMP:D', 'PHI:GEN:_', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'LANG:IT', '-COMP:v'}
antaa           ['LANG:FI']
anta-           {'-COMP:V', 'PF:antaa', '-COMP:v', '-COMP:N', '+SEM:directional', 'COMP:D', 'SPEC:D', 'ASP', 'SPEC:ADV', 'LF:give', 'ARG', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-COMP:FIN', 'CLASS:DITR', '-VAL', 'COMP:P', '!COMP:*', 'LANG:FI'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:V', 'LF:ask', '-COMP:N', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:ask', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'SEM:internal', '-VAL', 'COMP:P', '-COMP:v'}
ask-            {'-COMP:V', 'LF:ask', '-COMP:N', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:ask', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'SEM:internal', '-VAL', 'COMP:P', '-COMP:v'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'PF:avain', 'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:key', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'PF:auto', 'LANG:FI', 'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-SEM:directional', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LF:car'}
