ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'COMP:ARE/inf', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', 'LANG:IT', 'LF:to', 'PF:a', '-SPEC:N', '-SPEC:C/fin', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-ARG', '-SPEC:iR', '!COMP:*', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', 'P', '-COMP:N'}
a_D             {'LANG:EN', '-SPEC:C', 'LF:D', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'PF:D', 'COMP:N'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LF:admire', 'PHI:GEN:_', 'PF:admire', 'PHI:NUM:_', '-COMP:P', '-SPEC:Neg', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', '-COMP:Neg', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
admire*         ['LANG:EN']
T/fin*          {'LANG:EN', '-VAL', 'CAT:T/fin', 'NO_DET', 'LF:T', "PF:T/fin'", 'NO_NUMBER', '!SPEC:*'}
v*              {'CAT:v', 'LF:v', 'PF:v', 'LANG:EN', '-VAL', 'NO_NUMBER', 'NO_DET'}
admire**        ['LANG:EN']
T/fin**         {'LANG:EN', '-VAL', 'CAT:T/fin', 'NO_DET', "PF:T/fin''", 'LF:T', 'NO_PERSON', 'NO_NUMBER', 'PHI:PER:3', '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
