ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'PF:a', '-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'LF:to', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-SPEC:N', 'LANG:IT', '-SPEC:iR', '-SPEC:*', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', '-COMP:N', 'TAIL:V', '-SPEC:INF', 'P', '-VAL', 'COMP:ARE/inf', '!COMP:*', '-COMP:uWH', '-ARG', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
a_D             {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', 'LANG:EN', '-SPEC:MA/lla', 'PF:D', '-SPEC:T/fin', '-SPEC:INF', 'LF:D', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', '-SPEC:Neg', 'ASP', '-SPEC:T/fin', '-COMP:Neg', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', 'LF:admire', '-VAL', '!COMP:*', 'V', 'PF:admire', 'CLASS:TR'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', '!SPEC:*', '-VAL', 'CAT:T/fin', 'NO_NUMBER', "PF:T/fin'", 'NO_DET', 'LANG:EN'}
v*              {'LF:v', 'NO_NUMBER', 'PF:v', 'CAT:v', 'NO_DET', 'LANG:EN', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'LF:T', "PF:T/fin''", 'NO_PERSON', '!SPEC:*', '-VAL', 'CAT:T/fin', 'NO_NUMBER', 'NO_DET', 'LANG:EN', 'PHI:PER:3'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PF:adora', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', 'LF:admire', '-VAL', 'V'}
antaa           ['LANG:FI']
