ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:C', '!COMP:*', '-SPEC:*', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-ARG', '-SPEC:ADV', '-SPEC:P', 'PF:a', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'P', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', 'COMP:ARE/inf', '-VAL', '-COMP:ADV', 'adjoinable', '-COMP:uWH', '-SPEC:FORCE', 'LF:to', '-COMP:N', '-SPEC:C/fin', '-SPEC:INF'}
a_D             {'-SPEC:C', 'PF:D', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:D', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'LF:D', 'LANG:EN', 'COMP:N', '-COMP:uR', 'adjoinable', '-SPEC:D', '-SPEC:INF'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-SPEC:Neg', 'PHI:NUM:_', '-COMP:v', '!COMP:*', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '-COMP:T/fin', 'CLASS:TR', 'LF:admire', '-COMP:P', 'PHI:DET:_', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', 'PF:admire', '-SPEC:FORCE', '-COMP:Neg', 'SPEC:P', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', 'NO_NUMBER', '!SPEC:*', 'LANG:EN', '-VAL', 'NO_DET', 'CAT:T/fin', "PF:T/fin'"}
v*              {'LF:v', 'PF:v', 'CAT:v', 'NO_NUMBER', 'LANG:EN', '-VAL', 'NO_DET'}
admire**        ['LANG:EN']
T/fin**         {'LF:T', 'NO_NUMBER', '!SPEC:*', 'NO_PERSON', "PF:T/fin''", 'LANG:EN', '-VAL', 'PHI:PER:3', 'NO_DET', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PHI:NUM:_', 'PF:adora', '-COMP:v', '-SPEC:T/fin', 'LANG:IT', 'V', '-COMP:T/fin', 'LF:admire', 'PHI:DET:_', 'ASP', '-COMP:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P', 'PHI:PER:_'}
antaa           ['LANG:FI']
anta-           {'PHI:NUM:_', '-COMP:v', '!COMP:*', 'CLASS:DITR', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PF:antaa', '+SEM:directional', '-COMP:T/fin', 'SPEC:D', 'PHI:DET:_', 'ASP', '-COMP:V', 'ASP:BOUNDED', 'COMP:D', 'SPEC:ADV', '-VAL', '-COMP:FIN', 'ARG', 'LF:give', '-SPEC:FORCE', 'SPEC:P', '-COMP:N', 'LANG:FI', 'COMP:P', 'PHI:PER:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'SEM:internal', 'PHI:DET:_', '-COMP:N', 'ASP', '-COMP:V', 'PF:ask', 'LANG:EN', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'LF:ask', 'COMP:P', 'PHI:PER:_'}
ask-            {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'SEM:internal', 'PHI:DET:_', '-COMP:N', 'ASP', '-COMP:V', 'PF:ask', 'LANG:EN', 'PHI:GEN:_', 'COMP:D', 'SPEC:ADV', '-VAL', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'LF:ask', 'COMP:P', 'PHI:PER:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:v', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SEM:directional', '-SPEC:N', '-SPEC:P', 'PF:avain', 'LF:key', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', 'LANG:FI', 'SPEC:A', 'N', '-SPEC:INF'}
auton           ['LANG:FI']
auto            ['LANG:FI']
