ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:*', '-SPEC:Neg/fin', '-ARG', '-SPEC:P', '-SPEC:v', '-SPEC:iR', 'LANG:IT', '-SPEC:INF', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'P', '-COMP:ADV', 'adjoinable', 'COMP:ARE/inf', '-SPEC:V', '-SPEC:FORCE', '-VAL', 'LF:to', 'PF:a'}
a_D             {'LF:D', '-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', 'LANG:EN', '-SPEC:INF', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'PF:D', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LANG:EN', 'PHI:NUM:_', 'PF:admire', '-COMP:P', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'LF:admire', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', '-COMP:Neg', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-SPEC:Neg', '-COMP:V'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', "PF:T/fin'", '!SPEC:*', 'LANG:EN', 'NO_NUMBER', 'NO_DET', 'LF:T', '-VAL'}
v*              {'NO_NUMBER', 'NO_DET', 'PF:v', 'CAT:v', 'LANG:EN', '-VAL', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {"PF:T/fin''", 'CAT:T/fin', 'NO_PERSON', '!SPEC:*', 'LANG:EN', 'NO_NUMBER', 'NO_DET', 'PHI:PER:3', 'LF:T', '-VAL'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'SPEC:TO/inf', 'SPEC:ADV', 'V', '-COMP:V', 'PHI:NUM:_', 'LANG:IT', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'LF:admire', 'PF:adora', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
antaa           ['LANG:FI']
anta-           {'SPEC:TO/inf', 'SPEC:ADV', 'LF:give', 'SPEC:D', 'V', 'PHI:NUM:_', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '+SEM:directional', '-COMP:N', '-COMP:v', '!COMP:*', '-COMP:FIN', 'COMP:P', 'PHI:DET:_', 'PF:antaa', 'PHI:PER:_', 'ASP:BOUNDED', '-SPEC:FORCE', 'CLASS:DITR', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SPEC:TO/inf', 'SPEC:ADV', '-VAL', 'SPEC:D', 'V', 'PF:ask', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', 'LF:ask', '-COMP:V'}
ask-            {'SPEC:TO/inf', 'SPEC:ADV', '-VAL', 'SPEC:D', 'V', 'PF:ask', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', 'LF:ask', '-COMP:V'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
