ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:iWH', 'LF:to', '-SPEC:ADV', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'COMP:ARE/inf', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-ARG', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', 'P', '-SPEC:v', '-SPEC:C', 'PF:a', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', 'LANG:IT', '-VAL', '-COMP:uWH', '-COMP:ADV'}
a_D             {'D', '-SPEC:D', 'LANG:EN', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LF:D', 'PF:D', 'OP'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', '-SPEC:Neg', 'COMP:D', '-COMP:Neg', 'LANG:EN', 'PF:admire', 'LF:admire', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
admire*         ['LANG:EN']
T/fin*          {'!SPEC:*', 'NO_DET', 'CAT:T/fin', "PF:T/fin'", 'LF:T', 'NO_NUMBER', 'LANG:EN', '-VAL'}
v*              {'NO_DET', 'NO_NUMBER', 'CAT:v', 'LANG:EN', '-VAL', 'LF:v', 'PF:v'}
admire**        ['LANG:EN']
T/fin**         {'!SPEC:*', 'NO_DET', "PF:T/fin''", 'CAT:T/fin', 'PHI:PER:3', 'LF:T', 'NO_NUMBER', 'NO_PERSON', 'LANG:EN', '-VAL'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'PHI:NUM:_', 'LF:admire', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PF:adora', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', 'LANG:IT', '-VAL', 'SPEC:TO/inf'}
antaa           ['LANG:FI']
anta-           {'-COMP:v', 'LF:give', 'CLASS:DITR', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', '+SEM:directional', 'ARG', 'ASP', '-COMP:FIN', 'PF:antaa', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'PF:ask', 'LANG:EN', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', 'LF:ask', '-VAL', 'SPEC:TO/inf'}
ask-            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'PF:ask', 'LANG:EN', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', 'LF:ask', '-VAL', 'SPEC:TO/inf'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:avain', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-SEM:directional', '-COMP:D', 'LF:key', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LF:car', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', 'PF:auto', '-SEM:directional', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
city            {'COMP:uR', '-SPEC:R', '-COMP:v', 'PF:city', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:city', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
che             ['LANG:IT']
che-            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LF:who', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', 'PF:che', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:N', '-COMP:A', 'COMP:R', '-COMP:ADV'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:v', 'SPEC:P', 'LF:called', 'PHI:DET:_', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'PF:chiamato', '-COMP:N', 'LANG:IT', '-VAL', 'SPEC:TO/inf'}
danno           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'LF:damage', 'SPEC:A', '-SPEC:FORCE', 'PF:danno', 'COMP:R/D', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PF:detest', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', 'COMP:ARE/inf', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', 'LANG:IT', 'LF:detest', '-VAL', 'SPEC:TO/inf'}
devono          ['LANG:EN']
deva-           {'-COMP:v', 'LF:must', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:ARE/inf', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-ASP', 'SPEC:D', '-COMP:N', 'LANG:IT', '-VAL', 'SPEC:TO/inf', 'PF:deva'}
di              {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', 'SPEC:*', 'PF:di', 'LF:of', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-adjoinable', '-SPEC:v', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', '-VAL', '-COMP:uWH', '-COMP:ADV'}
does            {'COMP:Neg', '-SPEC:FORCE', 'PHI:DET:_', 'SPEC:*', 'PHI:PER:3', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:TO/inf', 'PHI:PER:_', 'ARG', '-COMP:INF', '-SPEC:N', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:GEN:M', 'SPEC:TO/inf', 'VAL', 'T', 'T/fin', 'COMP:D', 'FIN', '-SPEC:Neg', 'LANG:EN', 'PHI:GEN:F', 'PF:does', '-COMP:T/fin', '-SPEC:v', 'COMP:T/prt', '!COMP:*', 'LF:does', 'COMP:v', 'PHI:NUM:SG', 'SPEC:D', '!SPEC:D', 'COMP:V', '!PROBE:V'}
does_C          ['LANG:EN']
does-           {'COMP:Neg', '-SPEC:FORCE', 'PHI:DET:_', 'SPEC:*', 'PHI:PER:3', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:TO/inf', 'PHI:PER:_', 'ARG', '-COMP:INF', '-SPEC:N', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:GEN:M', 'SPEC:TO/inf', 'VAL', 'T', 'T/fin', 'COMP:D', 'FIN', '-SPEC:Neg', 'LANG:EN', 'PHI:GEN:F', 'PF:does', '-COMP:T/fin', '-SPEC:v', 'COMP:T/prt', '!COMP:*', 'LF:does', 'COMP:v', 'PHI:NUM:SG', 'SPEC:D', '!SPEC:D', 'COMP:V', '!PROBE:V'}
dorme           ['LANG:IT']
dorme-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'LF:sleep', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'PF:dorme', 'COMP:P', 'V', '!SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
