ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'LF:to', '!COMP:*', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', '-COMP:N', 'PF:a', '-ARG', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LANG:IT', '-COMP:uWH', '-VAL', 'COMP:ARE/inf', 'adjoinable', '-SPEC:C', '-SPEC:*', '-SPEC:v', '-COMP:ADV', '-SPEC:P'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:Neg', '-SPEC:FORCE', '-COMP:Neg', 'ARG', '-SPEC:T/fin', 'PF:admire', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LF:admire', 'LANG:EN', 'PHI:DET:_'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', '!SPEC:*', 'NO_NUMBER', 'NO_DET', '-VAL', 'LANG:EN', "PF:T/fin'", 'CAT:T/fin'}
v*              {'-VAL', 'NO_DET', 'LF:v', 'NO_NUMBER', 'LANG:EN', 'PF:v', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'LF:T', 'PHI:PER:3', '!SPEC:*', 'NO_NUMBER', 'NO_DET', 'NO_PERSON', '-VAL', 'LANG:EN', 'CAT:T/fin', "PF:T/fin''"}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PHI:PER:_', 'PF:adora', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:IT', 'SPEC:ADV', 'ASP', '-VAL', 'LF:admire', 'PHI:DET:_'}
antaa           ['LANG:FI']
anta-           {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', '!COMP:*', 'SPEC:D', '+SEM:directional', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'CLASS:DITR', 'PHI:NUM:_', 'COMP:D', 'LF:give', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'PF:antaa', 'ASP', '-VAL', 'PHI:DET:_', '-COMP:FIN'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'PHI:PER:_', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:ask', 'COMP:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PF:ask', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
ask-            {'PHI:PER:_', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:ask', 'COMP:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PF:ask', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:WH', 'PF:avain', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', 'LF:key', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'PF:auto', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:car', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', '-SEM:directional'}
city            {'LF:city', 'PF:city', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
che             ['LANG:IT']
che-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', 'LF:who', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', 'PF:che', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:PER:_', '-COMP:v', 'LF:called', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', 'PF:chiamato', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:IT', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
danno           {'-COMP:WH', 'PF:danno', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'LF:damage', '-SPEC:P', 'COMP:uR'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'PHI:PER:_', 'SEM:internal', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', 'PF:detest', '-COMP:V', 'LANG:IT', 'SPEC:ADV', 'ASP', '-VAL', 'COMP:ARE/inf', 'LF:detest', 'PHI:DET:_'}
devono          ['LANG:EN']
