ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'COMP:D', 'PF:a', '-SPEC:N', 'P', '!COMP:*', '-SPEC:ADV', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'COMP:ARE/inf', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', 'LF:to', '-SPEC:INF', '-VAL', '-SPEC:*', '-SPEC:iR', '-COMP:uWH', '-SPEC:v', 'LANG:IT', '-SPEC:Neg/fin', 'TAIL:V', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-COMP:ADV', '-SPEC:C/fin'}
a_D             {'!COMP:*', 'LF:D', '-ARG', '-SPEC:P', 'PF:D', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '!PROBE:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'LANG:EN'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', 'PF:admire', '-SPEC:T/fin', 'LF:admire', 'CLASS:TR', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-COMP:P', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', '-SPEC:Neg', 'ASP', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'LANG:EN', '-COMP:Neg'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', '-VAL', "PF:T/fin'", 'NO_NUMBER', 'CAT:T/fin', '!SPEC:*', 'LF:T', 'LANG:EN'}
v*              {'NO_DET', 'LF:v', '-VAL', 'PF:v', 'CAT:v', 'LANG:EN', 'NO_NUMBER'}
admire**        ['LANG:EN']
T/fin**         {'NO_DET', '-VAL', "PF:T/fin''", 'NO_NUMBER', 'CAT:T/fin', '!SPEC:*', 'NO_PERSON', 'LANG:EN', 'LF:T', 'PHI:PER:3'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'LF:admire', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LANG:IT', '-COMP:v', 'PF:adora', '-COMP:V', 'SPEC:ADV'}
antaa           ['LANG:FI']
anta-           {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'LF:give', '!COMP:*', 'CLASS:DITR', 'SPEC:P', 'SPEC:D', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'SPEC:ADV', '-SPEC:FORCE', 'PF:antaa', '-VAL', 'V', 'ASP:BOUNDED', '-COMP:FIN', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', '+SEM:directional', 'LANG:FI'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'PF:ask', 'LF:ask', 'SPEC:ADV', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'PF:avain', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-COMP:A', '-SPEC:V', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'LF:key', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'PF:auto', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', 'COMP:C', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-COMP:A', '-SPEC:V', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'LF:car', 'LANG:FI'}
bank            {'PF:bank1', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', 'FREQ:1', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', 'LF:bank_inst', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
bank            {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'PF:bank2', 'COMP:uR', '-COMP:N', 'LF:bank_river', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', 'FREQ:2', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
barn            {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'LF:barn', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:barn', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
city            {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'PF:city', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'LF:city', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
che             ['LANG:IT']
che-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', 'LF:who', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', 'PF:che', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
chiamato        ['LANG:IT']
chiamata-       {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', 'LF:called', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'PF:chiamato', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:V', 'SPEC:ADV'}
claims          ['LANG:EN']
claim-          {'PF:claim', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'LF:claim', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-VAL', 'COMP:T/fin', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN'}
danno           {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', 'LF:damage', '-SPEC:P', 'PF:danno', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'COMP:ARE/inf', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'SEM:internal', 'LF:detest', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:detest', 'LANG:IT', '-COMP:v', '-COMP:V', 'SPEC:ADV'}
devono          ['LANG:EN']
deva-           {'-ASP', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'COMP:ARE/inf', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PF:deva', 'PHI:DET:_', 'PHI:PER:_', 'LF:must', 'LANG:IT', '-COMP:v', '-COMP:V', 'SPEC:ADV'}
di              {'COMP:D', '-SPEC:N', 'P', 'ARG', 'PF:di', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'LF:of', '-COMP:N', '-adjoinable', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', 'SPEC:*', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'LANG:FI'}
does            {'-SPEC:N', 'ARG', '!COMP:*', 'SPEC:TO/inf', '-SPEC:TO/inf', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:v', 'PF:does', 'PHI:GEN:M', 'SPEC:FORCE', '-SPEC:Neg', '-COMP:INF', 'SPEC:*', 'COMP:T/prt', 'PHI:PER:3', 'PHI:NUM:SG', '!SPEC:*', 'SPEC:D', 'T', 'T/fin', 'PHI:GEN:F', 'LF:does', '-COMP:T/fin', 'COMP:V', '!PROBE:V', 'FIN', 'COMP:Neg', 'PHI:DET:_', 'PHI:PER:_', 'VAL', '-SPEC:v', 'SPEC:C/fin', '-SPEC:V', '-SPEC:C', 'LANG:EN'}
does_C          ['LANG:EN']
does-           {'-SPEC:N', 'ARG', '!COMP:*', 'SPEC:TO/inf', '-SPEC:TO/inf', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:v', 'PF:does', 'PHI:GEN:M', 'SPEC:FORCE', '-SPEC:Neg', '-COMP:INF', 'SPEC:*', 'COMP:T/prt', 'PHI:PER:3', 'PHI:NUM:SG', '!SPEC:*', 'SPEC:D', 'T', 'T/fin', 'PHI:GEN:F', 'LF:does', '-COMP:T/fin', 'COMP:V', '!PROBE:V', 'FIN', 'COMP:Neg', 'PHI:DET:_', 'PHI:PER:_', 'VAL', '-SPEC:v', 'SPEC:C/fin', '-SPEC:V', '-SPEC:C', 'LANG:EN'}
dorme           ['LANG:IT']
dorme-          {'-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'CLASS:INTR', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PF:dorme', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LF:sleep', '-COMP:v', '-COMP:V', '!SPEC:D', 'LANG:EN'}
disappeared     ['LANG:EN']
disappear-      {'-COMP:MA/inf', 'LF:disappear', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'CLASS:INTR', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:disappear', '-COMP:V', 'LANG:EN'}
e               ['LANG:IT']
easy            ['LANG:EN']
easy-           {'0', '2SPEC', 'PF:easy', 'LANG:EN', 'SPEC:D', 'LF:easy'}
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
ei'             {'ARG', '!COMP:*', '!SPEC:*', 'PHI:NUM:_', '-SPEC:T/fin', 'Neg/fin', 'LF:neg', '%SPEC:INF', 'SEM:internal', 'FIN', 'NEG', 'PHI:DET:_', 'PHI:PER:_', 'POL:NEG', 'VAL', '-SPEC:T', 'SPEC:*', 'PF:ei', '!COMP:T', 'COMP:T/prt', 'LANG:FI'}
e-              {'ARG', '!COMP:*', '!SPEC:*', 'PHI:NUM:_', '-SPEC:T/fin', 'Neg/fin', 'LF:neg', '%SPEC:INF', 'SEM:internal', 'FIN', 'NEG', 'PHI:DET:_', 'PHI:PER:_', 'POL:NEG', 'VAL', '-SPEC:T', 'SPEC:*', 'PF:ei', '!COMP:T', 'COMP:T/prt', 'LANG:FI'}
elaa            ['LANG:FI']
ela-            {'-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PF:elaa', '-COMP:N', 'CLASS:INTR', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:live', 'LANG:FI'}
etsii           ['LANG:FI']
