ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'PF:a', '-SPEC:N', 'TAIL:V', '-COMP:uWH', '-VAL', '-SPEC:iR', 'LF:to', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:*', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', '!COMP:*', '-COMP:A', 'COMP:ARE/inf', 'LANG:IT', '-SPEC:INF', '-ARG'}
a_D             {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', 'PF:D', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'LANG:EN', '!COMP:*', '!PROBE:N', '-SPEC:INF', 'LF:D', '-ARG'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PF:admire', 'COMP:P', '-SPEC:T/fin', '-SPEC:Neg', '-COMP:V', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '!COMP:*', '-COMP:Neg', 'LF:admire', 'PHI:NUM:_'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', "PF:T/fin'", '!SPEC:*', 'LANG:EN', 'NO_NUMBER', '-VAL', 'NO_DET', 'LF:T'}
v*              {'NO_NUMBER', '-VAL', 'LF:v', 'PF:v', 'NO_DET', 'CAT:v', 'LANG:EN'}
admire**        ['LANG:EN']
T/fin**         {'CAT:T/fin', 'NO_PERSON', 'PHI:PER:3', "PF:T/fin''", '!SPEC:*', 'LANG:EN', 'NO_NUMBER', '-VAL', 'NO_DET', 'LF:T'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'COMP:P', '-SPEC:T/fin', 'PF:adora', '-COMP:V', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', 'LANG:IT', 'LF:admire', 'PHI:NUM:_'}
antaa           ['LANG:FI']
