ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-COMP:uWH', '-SPEC:N', 'LF:to', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', '-SPEC:*', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', '-ARG', '-SPEC:iR', 'COMP:ARE/inf', '-VAL', 'TAIL:V', 'adjoinable', '-SPEC:v', '-SPEC:C/fin', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'PF:a'}
a_D             {'!COMP:*', '-COMP:P', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'LF:D', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', 'PF:D', '-SPEC:C', '-COMP:D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', 'LANG:EN', 'COMP:D', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', '-SPEC:Neg', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LF:admire', '-COMP:Neg', '-VAL', 'V', 'PF:admire', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', '-VAL', '!SPEC:*', 'NO_NUMBER', 'LANG:EN', 'CAT:T/fin', "PF:T/fin'", 'NO_DET'}
v*              {'PF:v', 'NO_DET', '-VAL', 'CAT:v', 'NO_NUMBER', 'LANG:EN', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', 'LF:T', '-VAL', "PF:T/fin''", '!SPEC:*', 'NO_NUMBER', 'LANG:EN', 'CAT:T/fin', 'NO_DET', 'PHI:PER:3'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
