ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', '-COMP:ADV', '-COMP:uWH', 'PF:a', '-SPEC:ADV', '-COMP:T/fin', 'P', '-SPEC:iWH', 'LF:to', '-SPEC:INF', '-SPEC:*', '-SPEC:C/fin', 'COMP:ARE/inf', 'LANG:IT', '-SPEC:P', '-SPEC:N', '-ARG', '-SPEC:iR'}
a_D             {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', 'PF:D', '-SPEC:MA/lla', '-SPEC:C', 'LF:D', 'LANG:EN', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-SPEC:T/fin', 'PF:admire', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', '-COMP:P', 'PHI:PER:_', 'LF:admire', 'SPEC:P', 'SPEC:TO/inf', 'ARG', '-COMP:Neg', 'SPEC:ADV', 'V', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:Neg', 'CLASS:TR', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', 'LF:T', "PF:T/fin'", '-VAL', 'CAT:T/fin', 'LANG:EN', '!SPEC:*', 'NO_NUMBER'}
v*              {'NO_DET', 'PF:v', 'LANG:EN', 'CAT:v', 'LF:v', '-VAL', 'NO_NUMBER'}
admire**        ['LANG:EN']
T/fin**         {'NO_DET', 'LF:T', 'PHI:PER:3', 'NO_PERSON', '-VAL', 'CAT:T/fin', "PF:T/fin''", 'LANG:EN', '!SPEC:*', 'NO_NUMBER'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
