ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'PF:a', '-SPEC:C/fin', 'COMP:D', '-VAL', '-SPEC:N', '-SPEC:V', '-SPEC:v', '-ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', '-SPEC:*', 'P', 'LF:to', 'COMP:ARE/inf', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', 'LANG:IT', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', '-SPEC:C', '!COMP:*', '-SPEC:Neg/fin'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'PHI:GEN:_', '-COMP:Neg', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:admire', '-SPEC:T/fin', '-COMP:P', 'PF:admire', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*', '-SPEC:Neg'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:admire', '-SPEC:T/fin', 'PF:adora', 'LANG:IT', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
anta-           {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'LANG:FI', '-COMP:v', '-COMP:FIN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'CLASS:DITR', 'SPEC:D', '-SPEC:T/fin', 'PF:antaa', '-COMP:P', 'LF:give', 'SPEC:P', '+SEM:directional', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'COMP:D', '-VAL', 'ASP', 'LF:ask', 'COMP:P', 'PHI:DET:_', 'PF:ask', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
ask-            {'COMP:D', '-VAL', 'ASP', 'LF:ask', 'COMP:P', 'PHI:DET:_', 'PF:ask', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:C/fin', 'LF:key', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', '-SEM:directional', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', 'PF:avain', 'SPEC:A', '-COMP:C/fin'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'PF:auto', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SEM:directional', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin', 'LF:car'}
city            {'LF:city', '-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', 'PF:city', '-COMP:D', 'SPEC:A', '-COMP:C/fin'}
che             ['LANG:IT']
che-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'LF:who', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', 'PF:che', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
chiamato        ['LANG:IT']
chiamata-       {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'PF:chiamato', 'V', 'ARG', '-SPEC:FORCE', 'LF:called', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'LANG:IT', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
danno           {'-SPEC:C/fin', 'LF:damage', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'PF:danno', '-COMP:C/fin'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'PF:detest', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SEM:external', 'COMP:ARE/inf', '-SPEC:T/fin', 'LANG:IT', 'SPEC:P', 'LF:detest', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
devono          ['LANG:EN']
deva-           {'PHI:DET:_', '-VAL', 'COMP:P', 'PHI:GEN:_', 'SEM:internal', 'LF:must', '-COMP:v', '-ASP', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'PF:deva', 'SPEC:D', 'COMP:ARE/inf', '-SPEC:T/fin', 'LANG:IT', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
di              {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-SPEC:v', 'PF:di', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-adjoinable', '-SPEC:iR', '-COMP:T/fin', 'LF:of', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', 'SPEC:*', '-SPEC:Neg/fin'}
does            {'-SPEC:C/fin', 'PHI:NUM:SG', 'COMP:D', 'PHI:DET:_', '-COMP:INF', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:PER:3', 'COMP:T/prt', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'SPEC:TO/inf', 'LF:does', '!SPEC:D', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'PHI:GEN:M', 'COMP:v', 'SPEC:D', '-SPEC:T/fin', 'T/fin', '!COMP:*', 'PHI:GEN:F', 'FIN', '-COMP:T/fin', '!SPEC:*', 'PF:does', 'PHI:NUM:_', 'PHI:PER:_', 'VAL', 'COMP:Neg', 'SPEC:*'}
does_C          ['LANG:EN']
does-           {'-SPEC:C/fin', 'PHI:NUM:SG', 'COMP:D', 'PHI:DET:_', '-COMP:INF', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:PER:3', 'COMP:T/prt', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'SPEC:TO/inf', 'LF:does', '!SPEC:D', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'PHI:GEN:M', 'COMP:v', 'SPEC:D', '-SPEC:T/fin', 'T/fin', '!COMP:*', 'PHI:GEN:F', 'FIN', '-COMP:T/fin', '!SPEC:*', 'PF:does', 'PHI:NUM:_', 'PHI:PER:_', 'VAL', 'COMP:Neg', 'SPEC:*'}
dorme           ['LANG:IT']
dorme-          {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PF:dorme', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', '!SPEC:D', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'LF:sleep', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
e               ['LANG:IT']
en              ['LANG:FI']
et              ['LANG:FI']
ei              ['LANG:FI']
emme            ['LANG:FI']
ette            ['LANG:FI']
eivat           ['LANG:FI']
