ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', 'PF:a', '-SPEC:*', 'LF:to', '-COMP:T/fin', '-COMP:ADV', 'adjoinable', '!COMP:*', '-SPEC:FORCE', 'TAIL:V', 'LANG:IT', '-COMP:N', '-SPEC:C/fin', '-ARG', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'COMP:ARE/inf', '-SPEC:iR', 'P'}
a_D             {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'LANG:EN', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', 'PF:D', '!COMP:*', 'LF:D', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'SPEC:P', 'PHI:DET:_', '-COMP:Neg', '-SPEC:Neg', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'PHI:NUM:_', 'ASP', 'PHI:GEN:_', 'COMP:P', 'LANG:EN', 'PF:admire', '-COMP:T/fin', 'V', '-COMP:P', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG', 'LF:admire'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', 'CAT:T/fin', '-VAL', 'LF:T', 'LANG:EN', "PF:T/fin'", 'NO_NUMBER', '!SPEC:*'}
v*              {'-VAL', 'PF:v', 'LANG:EN', 'LF:v', 'CAT:v', 'NO_NUMBER', 'NO_DET'}
admire**        ['LANG:EN']
T/fin**         {'NO_NUMBER', 'NO_DET', 'PHI:PER:3', 'NO_PERSON', 'CAT:T/fin', '-VAL', 'LF:T', 'LANG:EN', "PF:T/fin''", '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'V', 'PF:adora', 'SPEC:ADV', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG', 'LF:admire'}
antaa           ['LANG:FI']
anta-           {'CLASS:DITR', 'LF:give', 'SPEC:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:FIN', 'COMP:P', 'ASP:BOUNDED', '+SEM:directional', 'V', '-COMP:T/fin', 'LANG:FI', 'SPEC:ADV', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG', 'PF:antaa'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'LF:ask', 'ARG', 'PF:ask'}
ask-            {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'LF:ask', 'ARG', 'PF:ask'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'LF:key', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', '-SEM:directional', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', 'PF:avain', '-COMP:WH', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'LF:car', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', '-SEM:directional', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'PF:auto', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
city            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'LF:city', 'COMP:P', '-SPEC:P', 'LANG:EN', 'PF:city', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
che             ['LANG:IT']
che-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'COMP:R', 'N', 'PF:che', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', 'LF:who', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', '-COMP:*'}
chiamato        ['LANG:IT']
chiamata-       {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:chiamato', '-COMP:T/fin', 'V', 'SPEC:ADV', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', 'LF:called'}
danno           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', 'LF:damage', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'PF:danno', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'LF:detest', 'COMP:P', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'COMP:ARE/inf', 'ARG', 'PF:detest'}
devono          ['LANG:EN']
deva-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'LF:must', 'COMP:P', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'PF:deva', '-VAL', '-COMP:V', 'PHI:PER:_', '-ASP', 'COMP:ARE/inf', 'ARG'}
di              {'PF:di', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'LANG:FI', '-adjoinable', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', 'LF:of', '-SPEC:V', '-SPEC:iWH', '-SPEC:ADV', 'PHI:PER:_', 'ARG', '-SPEC:iR', 'P'}
