ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-COMP:T/fin', 'LF:to', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', 'COMP:ARE/inf', '-SPEC:v', '-SPEC:C', '-COMP:N', '-SPEC:*', 'TAIL:V', '-SPEC:T/fin', '-COMP:ADV', '!COMP:*', '-SPEC:INF', '-ARG', '-SPEC:iWH', 'LANG:IT', 'P', '-COMP:A', 'adjoinable', '-COMP:T', 'COMP:D', 'PF:a', '-SPEC:iR', '-VAL', '-COMP:uWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:P'}
a_D             {'PF:D', '-COMP:T/fin', 'OP', '-SPEC:V', '-COMP:P', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'D', '!COMP:*', '-ARG', 'LF:D', 'adjoinable', 'LANG:EN', '!PROBE:N', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'SPEC:P', '-COMP:P', 'PF:admire', 'LF:admire', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'LANG:EN', '-SPEC:Neg', 'V', 'ASP', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE', '-COMP:Neg'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', '!SPEC:*', 'NO_NUMBER', 'CAT:T/fin', 'LANG:EN', '-VAL', "PF:T/fin'", 'LF:T'}
v*              {'NO_DET', 'LANG:EN', 'LF:v', '-VAL', 'CAT:v', 'PF:v', 'NO_NUMBER'}
admire**        ['LANG:EN']
T/fin**         {'NO_DET', 'PHI:PER:3', '!SPEC:*', 'NO_NUMBER', 'CAT:T/fin', 'LANG:EN', '-VAL', 'NO_PERSON', "PF:T/fin''", 'LF:T'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'SPEC:P', 'LF:admire', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'PF:adora', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'LANG:IT', 'PHI:DET:_', 'COMP:D', 'PHI:GEN:_', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
antaa           ['LANG:FI']
anta-           {'SPEC:P', '+SEM:directional', 'LANG:FI', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'SPEC:ADV', '-COMP:FIN', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:T/fin', '-COMP:v', '!COMP:*', 'PHI:NUM:_', 'PF:antaa', 'PHI:DET:_', 'LF:give', 'COMP:D', 'ASP', 'V', '-VAL', 'CLASS:DITR', '-SPEC:FORCE'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'SPEC:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'LF:ask', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-COMP:v', 'PHI:NUM:_', 'PF:ask', 'PHI:DET:_', 'COMP:D', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'LANG:FI', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', '-SEM:directional', 'COMP:R', '-COMP:A', 'LF:key', '-SPEC:ADV', 'PF:avain', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', '-SEM:directional', 'LF:car', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'PF:auto', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
bank            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'LF:bank_inst', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', 'FREQ:1', '-COMP:A', 'LANG:EN', 'PF:bank1', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
bank            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', '-COMP:v', 'PF:bank2', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LF:bank_river', 'LANG:EN', '-SPEC:ADV', 'FREQ:2', '-SPEC:FORCE', '-SPEC:P', '-COMP:VA/inf'}
barn            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', 'PF:barn', 'SPEC:A', '-SPEC:R', '-COMP:V', 'COMP:P', '-COMP:AUX', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LANG:EN', 'LF:barn', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
city            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'PF:city', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LANG:EN', 'LF:city', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
che             ['LANG:IT']
