ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-COMP:uWH', '-COMP:T/fin', '-COMP:ADV', 'PF:a', '-SPEC:T/fin', 'LF:to', '-SPEC:v', 'adjoinable', '-SPEC:N', '-ARG', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:*', '-SPEC:iR', 'LANG:IT', '-COMP:N', '-SPEC:iWH', '-SPEC:P', '-VAL', '-SPEC:INF', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', '-SPEC:Neg/fin', 'COMP:ARE/inf'}
a_D             {'!PROBE:N', 'LANG:EN', 'OP', '-COMP:D', 'LF:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', 'PF:D', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'V', 'CLASS:TR', '-COMP:Neg', 'PF:admire', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:*', '-SPEC:Neg', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'LF:admire', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
admire*         ['LANG:EN']
T/fin*          {'!SPEC:*', 'LANG:EN', "PF:T/fin'", '-VAL', 'CAT:T/fin', 'LF:T', 'NO_NUMBER', 'NO_DET'}
v*              {'-VAL', 'LANG:EN', 'LF:v', 'PF:v', 'NO_NUMBER', 'NO_DET', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {'!SPEC:*', 'LANG:EN', 'PHI:PER:3', 'NO_DET', '-VAL', 'NO_PERSON', 'CAT:T/fin', 'LF:T', 'NO_NUMBER', "PF:T/fin''"}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', 'PF:adora', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'LF:admire', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
antaa           ['LANG:FI']
anta-           {'V', 'SPEC:D', 'SPEC:ADV', '-COMP:FIN', 'ARG', 'LF:give', '-SPEC:T/fin', 'ASP', 'PF:antaa', 'ASP:BOUNDED', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:N', 'CLASS:DITR', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', '+SEM:directional'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'V', 'SPEC:D', 'SEM:internal', 'LANG:EN', 'PF:ask', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:ask', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
ask-            {'V', 'SPEC:D', 'SEM:internal', 'LANG:EN', 'PF:ask', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:ask', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'PF:avain', 'LF:key', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-SEM:directional', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'COMP:uR', 'LF:car', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-SEM:directional', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', 'PF:auto', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
city            {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'LF:city', '-SPEC:C/fin', 'PF:city', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
che             ['LANG:IT']
che-            {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', 'LF:who', '-SPEC:V', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', 'PF:che', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
chiamato        ['LANG:IT']
chiamata-       {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:called', 'PF:chiamato', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
danno           {'COMP:uR', 'LF:damage', '-COMP:T/fin', 'N', '-COMP:D', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', 'PF:danno', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'V', 'SEM:internal', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:detest', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', 'LF:detest', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'COMP:ARE/inf'}
devono          ['LANG:EN']
deva-           {'V', 'SPEC:D', 'SEM:internal', 'SPEC:ADV', 'ARG', 'LF:must', '-SPEC:T/fin', '-ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'PF:deva', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'COMP:ARE/inf'}
di              {'-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', '-SPEC:N', '!COMP:*', '-adjoinable', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', 'LANG:FI', '-SPEC:iR', 'LF:of', '-SPEC:V', '-COMP:N', '-SPEC:iWH', 'PHI:PER:_', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', 'PF:di', '-SPEC:Neg/fin'}
does            {'PHI:NUM:SG', 'SPEC:INF', 'COMP:v', 'SPEC:D', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', '-COMP:T/fin', 'VAL', 'PHI:PER:3', '-SPEC:T/fin', '-SPEC:v', 'COMP:V', '-SPEC:N', '!COMP:*', '-SPEC:C/fin', 'T/fin', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:Neg', 'SPEC:*', 'PHI:GEN:M', 'PF:does', 'LF:does', 'PHI:PER:_', '-COMP:INF', 'PHI:DET:_', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:F', '!PROBE:V'}
does_C          ['LANG:EN']
does-           {'PHI:NUM:SG', 'SPEC:INF', 'COMP:v', 'SPEC:D', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', '-COMP:T/fin', 'VAL', 'PHI:PER:3', '-SPEC:T/fin', '-SPEC:v', 'COMP:V', '-SPEC:N', '!COMP:*', '-SPEC:C/fin', 'T/fin', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:Neg', 'SPEC:*', 'PHI:GEN:M', 'PF:does', 'LF:does', 'PHI:PER:_', '-COMP:INF', 'PHI:DET:_', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:F', '!PROBE:V'}
dorme           ['LANG:IT']
