ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:*', 'adjoinable', '-SPEC:FORCE', 'LF:to', '-VAL', 'P', 'TAIL:V', '-SPEC:Neg/fin', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', 'COMP:ARE/inf', '-SPEC:V', 'PF:a', '-COMP:N', '-SPEC:N', '-ARG', '-COMP:A', '-SPEC:C', '-SPEC:ADV', 'LANG:IT', '-SPEC:v', '-COMP:T/fin', '-COMP:T'}
a_D             {'-COMP:uR', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', 'LF:D', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:EN', '-COMP:D', 'PF:D', '-COMP:P'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-COMP:Neg', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:admire', '!COMP:*', 'PF:admire', '-COMP:T/fin', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'SPEC:ADV', 'PHI:GEN:_', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-SPEC:Neg', 'LANG:EN', '-COMP:P'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', '-VAL', 'NO_NUMBER', 'NO_DET', 'LANG:EN', 'LF:T', "PF:T/fin'", '!SPEC:*'}
v*              {'CAT:v', 'LANG:EN', '-VAL', 'PF:v', 'NO_DET', 'NO_NUMBER', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {'CAT:T/fin', '-VAL', 'NO_NUMBER', 'NO_DET', 'PHI:PER:3', 'LANG:EN', "PF:T/fin''", 'LF:T', 'NO_PERSON', '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
