ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'LANG:IT', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:iWH', 'COMP:ARE/inf', '-SPEC:P', '!COMP:*', '-SPEC:Neg/fin', 'PF:a', '-COMP:ADV', 'LF:to', 'P', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', '-ARG', '-SPEC:N', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D'}
a_D             {'-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-SPEC:D', 'PF:D', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'D', 'COMP:N', 'LF:D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:v', '-COMP:Neg', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:admire', 'V', '-SPEC:Neg', '!COMP:*', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:admire', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'COMP:D'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', '-VAL', "PF:T/fin'", 'LANG:EN', 'NO_DET', 'NO_NUMBER', 'LF:T', '!SPEC:*'}
v*              {'NO_NUMBER', 'LANG:EN', 'NO_DET', 'LF:v', 'CAT:v', 'PF:v', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', 'PHI:PER:3', 'CAT:T/fin', '-VAL', "PF:T/fin''", 'LANG:EN', 'NO_DET', 'NO_NUMBER', 'LF:T', '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:v', 'ASP', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:admire', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'PF:adora', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'COMP:D'}
antaa           ['LANG:FI']
