ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:iR', 'P', '-COMP:uWH', '-SPEC:*', '!COMP:*', 'LANG:IT', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', '-ARG', 'COMP:D', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'COMP:ARE/inf', 'PF:a', '-SPEC:ADV', '-SPEC:C', 'LF:to', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
a_D             {'-COMP:D', '!COMP:*', 'LF:D', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', 'PF:D', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', 'LANG:EN', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'PF:admire', '-COMP:Neg', '-VAL', '-SPEC:Neg', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', '-COMP:P', 'COMP:P', 'LF:admire'}
admire*         ['LANG:EN']
T/fin*          {'NO_NUMBER', 'CAT:T/fin', "PF:T/fin'", 'LANG:EN', '!SPEC:*', 'NO_DET', 'LF:T', '-VAL'}
v*              {'LF:v', 'LANG:EN', 'NO_NUMBER', 'PF:v', 'NO_DET', 'CAT:v', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'PHI:PER:3', 'NO_NUMBER', 'CAT:T/fin', "PF:T/fin''", 'LANG:EN', '!SPEC:*', 'NO_DET', 'LF:T', '-VAL', 'NO_PERSON'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PF:adora', '-COMP:V', 'PHI:NUM:_', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PHI:GEN:_', 'V', 'COMP:P', 'LF:admire'}
antaa           ['LANG:FI']
anta-           {'LF:give', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-COMP:FIN', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'CLASS:DITR', 'SPEC:ADV', 'COMP:D', 'PHI:DET:_', 'PF:antaa', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'ASP:BOUNDED', 'V', '+SEM:directional', 'COMP:P'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', 'LF:ask', '-VAL', 'SPEC:D', 'SEM:internal', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'PF:ask', 'V', 'COMP:P'}
ask-            {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'COMP:D', 'LF:ask', '-VAL', 'SPEC:D', 'SEM:internal', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'PF:ask', 'V', 'COMP:P'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:D', 'LANG:FI', 'PF:avain', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LF:key', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'PF:auto', '-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:car', '-COMP:WH', '-SEM:directional', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
city            {'-COMP:D', '-SPEC:R', '-COMP:V', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'PF:city', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'LF:city', 'COMP:P', 'COMP:uR', '-SPEC:N'}
che             ['LANG:IT']
