ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:ADV', '-SPEC:C/fin', 'PF:a', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-SPEC:*', 'LF:to', '-VAL', '-SPEC:v', 'COMP:ARE/inf', '-SPEC:iWH', '-SPEC:N', 'adjoinable', 'LANG:IT', '-ARG', '-SPEC:C', '-SPEC:FORCE'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'LF:admire', '-COMP:V', 'PHI:DET:_', 'PF:admire', '-COMP:N', '-COMP:Neg', 'CLASS:TR', 'COMP:D', 'LANG:EN', '-VAL', '-COMP:P', '-SPEC:Neg', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:FORCE'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'LF:admire', '-COMP:V', 'PHI:DET:_', '-COMP:N', 'COMP:D', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'PF:adora', 'LANG:IT', 'PHI:NUM:_', '-SPEC:FORCE'}
anta-           {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'CLASS:DITR', 'LF:give', 'V', '-COMP:V', 'PHI:DET:_', '-COMP:N', 'SPEC:D', 'COMP:D', '-VAL', '-COMP:P', '-COMP:FIN', 'PHI:PER:_', '+SEM:directional', 'PF:antaa', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'SPEC:P', 'ASP', 'PF:ask', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'COMP:D', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'LF:ask', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
ask-            {'SPEC:P', 'ASP', 'PF:ask', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'COMP:D', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'LF:ask', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-COMP:D', 'COMP:R/D', 'N', '-SEM:directional', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:avain', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LF:key', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
auton           ['LANG:FI']
auto            ['LANG:FI']
