ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-COMP:N', 'TAIL:V', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'P', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', 'PF:a', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'COMP:ARE/inf', '-SPEC:Neg/fin', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', '-ARG', '-VAL', '-SPEC:C', 'LF:to', 'adjoinable', '-SPEC:*'}
a_D             {'-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', 'LF:D', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'PF:D', '-ARG', 'LANG:EN', '-SPEC:C', 'adjoinable', '-SPEC:D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:Neg', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', '-SPEC:Neg', 'V', 'SPEC:TO/inf', 'CLASS:TR', 'LF:admire', 'LANG:EN', '-VAL', '-COMP:V', 'PHI:DET:_', 'PF:admire', 'COMP:P', 'PHI:GEN:_'}
admire*         ['LANG:EN']
T/fin*          {'LF:T', "PF:T/fin'", 'NO_DET', '-VAL', '!SPEC:*', 'LANG:EN', 'CAT:T/fin', 'NO_NUMBER'}
v*              {'LF:v', 'NO_DET', 'LANG:EN', '-VAL', 'NO_NUMBER', 'PF:v', 'CAT:v'}
admire**        ['LANG:EN']
T/fin**         {"PF:T/fin''", 'LF:T', 'PHI:PER:3', 'NO_PERSON', 'NO_DET', 'LANG:EN', '-VAL', '!SPEC:*', 'CAT:T/fin', 'NO_NUMBER'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:adora', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LANG:IT', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LF:admire', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
antaa           ['LANG:FI']
anta-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '+SEM:directional', '-COMP:FIN', 'CLASS:DITR', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:antaa', 'SPEC:D', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'LF:give'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'LF:ask', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:ask', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P'}
ask-            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'LF:ask', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:ask', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:key', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'PF:avain', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', 'PF:auto', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'LF:car', '-SPEC:uWH', '-COMP:V', '-SEM:directional', 'COMP:R', 'COMP:P', 'COMP:R/D'}
city            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', 'LF:city', 'COMP:uR', '-SPEC:ADV', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', 'PF:city', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
che             ['LANG:IT']
che-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:who', 'LANG:IT', '-SPEC:N', 'PF:che', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:chiamato', 'SPEC:ADV', 'PHI:PER:_', 'LF:called', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LANG:IT', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
danno           {'PF:danno', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'LF:damage', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'PF:detest', '-COMP:T/fin', 'ARG', 'COMP:ARE/inf', 'ASP', '-COMP:v', 'LANG:IT', 'SPEC:P', 'V', 'LF:detest', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P'}
devono          ['LANG:EN']
