ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'adjoinable', '-SPEC:P', '-ARG', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'PF:a', 'COMP:D', '-SPEC:N', 'LF:to', 'TAIL:V', '-SPEC:*', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', 'COMP:ARE/inf', '-SPEC:C', '-SPEC:iR', 'LANG:IT', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', '-SPEC:v', '-SPEC:V'}
a_D             {'adjoinable', '-SPEC:P', 'LANG:EN', '-ARG', 'COMP:N', '-COMP:D', 'LF:D', '-SPEC:MA/lla', '!COMP:*', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', 'PF:D', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'ARG', '-SPEC:Neg', 'COMP:P', 'LANG:EN', 'SPEC:P', 'PF:admire', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'LF:admire', 'SPEC:TO/inf', '-COMP:P', 'PHI:DET:_', 'V', '-COMP:Neg', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
admire*         ['LANG:EN']
T/fin*          {'CAT:T/fin', 'LANG:EN', 'LF:T', 'NO_NUMBER', '-VAL', 'NO_DET', '!SPEC:*', "PF:T/fin'"}
v*              {'CAT:v', 'PF:v', '-VAL', 'NO_DET', 'LANG:EN', 'LF:v', 'NO_NUMBER'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', 'CAT:T/fin', 'LANG:EN', 'LF:T', 'NO_NUMBER', 'PHI:PER:3', '-VAL', 'NO_DET', '!SPEC:*', "PF:T/fin''"}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'ARG', 'COMP:P', '-COMP:V', '-COMP:N', 'COMP:D', 'PF:adora', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:admire', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', 'LANG:IT', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
antaa           ['LANG:FI']
anta-           {'ARG', 'COMP:P', 'SPEC:D', 'ASP:BOUNDED', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'LF:give', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '+SEM:directional', 'V', 'CLASS:DITR', '-COMP:v', '-COMP:FIN', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PF:antaa', 'PHI:NUM:_'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask-            {'SPEC:D', 'ARG', 'COMP:P', 'PF:ask', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:ask', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'LF:key', '-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', '-SEM:directional', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', 'PF:avain', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'LF:car', '-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', '-SEM:directional', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', 'PF:auto', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
bank            {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', 'FREQ:1', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'PF:bank1', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'COMP:R', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'LF:bank_inst', '-SPEC:V'}
bank            {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', 'LF:bank_river', 'PF:bank2', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', 'FREQ:2', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
barn            {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'PF:barn', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LF:barn', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
city            {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'LF:city', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', 'PF:city', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
che             ['LANG:IT']
che-            {'-SPEC:R', '-SPEC:P', 'PF:che', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', 'LF:who', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
chiamato        ['LANG:IT']
chiamata-       {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'V', 'PF:chiamato', '-COMP:v', 'ASP', 'LANG:IT', '-VAL', 'SPEC:ADV', 'LF:called', '-SPEC:FORCE', 'PHI:NUM:_'}
claims          ['LANG:EN']
claim-          {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', 'LF:claim', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'COMP:T/fin', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:claim', 'SPEC:TO/inf', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
danno           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', 'LF:damage', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:V', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', 'PF:danno'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', 'LF:detest', '-COMP:N', 'COMP:D', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:detest', 'SPEC:TO/inf', 'PHI:DET:_', 'V', 'COMP:ARE/inf', '-COMP:v', 'ASP', 'LANG:IT', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
devono          ['LANG:EN']
deva-           {'SPEC:D', 'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:must', '-ASP', 'SPEC:TO/inf', 'PHI:DET:_', 'V', 'COMP:ARE/inf', 'PF:deva', '-COMP:v', 'LANG:IT', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
