ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', '-SPEC:INF', '-SPEC:FORCE', 'PF:a', 'COMP:ARE/inf', 'LANG:IT', '-COMP:T/fin', 'P', '-SPEC:C', 'LF:to', '-SPEC:iWH', '-SPEC:*', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:v', '-SPEC:iR', '-ARG', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'adjoinable', '-VAL'}
a_D             {'-SPEC:MA/lla', '-SPEC:P', 'D', '-SPEC:V', 'LF:D', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'LANG:EN', 'OP', '-SPEC:D', '-SPEC:C', '!PROBE:N', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', 'PF:D', '-COMP:D'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'COMP:D', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:Neg', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:P', '-SPEC:Neg', 'SPEC:ADV', 'LANG:EN', 'PHI:DET:_', 'PF:admire', '!COMP:*', 'V', '-COMP:v', 'LF:admire', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'CLASS:TR', 'ASP', 'PHI:GEN:_'}
admire*         ['LANG:EN']
T/fin*          {'NO_DET', 'LANG:EN', '!SPEC:*', 'LF:T', '-VAL', 'NO_NUMBER', "PF:T/fin'", 'CAT:T/fin'}
v*              {'CAT:v', 'NO_DET', 'NO_NUMBER', 'PF:v', '-VAL', 'LANG:EN', 'LF:v'}
admire**        ['LANG:EN']
