ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', 'LF:to', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:iR', '-SPEC:T/fin', '-SPEC:*', '-SPEC:P', '-COMP:ADV', '!COMP:*', 'COMP:D', 'COMP:ARE/inf', 'PF:a', '-SPEC:N', '-ARG', '-VAL'}
a_D             {'-SPEC:C', '-SPEC:V', '-COMP:D', 'LF:D', 'PF:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'LANG:EN', 'D', '-SPEC:N', '-SPEC:D', '-ARG'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PF:admire', 'V', 'ASP', 'SPEC:TO/inf', 'LF:admire', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:P', 'COMP:P', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:Neg', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'LANG:EN', '-COMP:Neg', 'ARG', '-VAL'}
admire*         ['LANG:EN']
T/fin*          {"PF:T/fin'", 'NO_DET', 'NO_NUMBER', 'CAT:T/fin', 'LANG:EN', 'LF:T', '!SPEC:*', '-VAL'}
v*              {'LF:v', 'LANG:EN', 'NO_DET', 'NO_NUMBER', 'PF:v', 'CAT:v', '-VAL'}
admire**        ['LANG:EN']
T/fin**         {'NO_PERSON', 'NO_DET', "PF:T/fin''", 'NO_NUMBER', 'PHI:PER:3', 'CAT:T/fin', 'LANG:EN', 'LF:T', '!SPEC:*', '-VAL'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'V', 'ASP', 'SPEC:TO/inf', 'LF:admire', 'PF:adora', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'COMP:D', 'SPEC:P', 'ARG', '-VAL'}
antaa           ['LANG:FI']
anta-           {'PF:antaa', 'V', 'ASP', 'SPEC:TO/inf', 'LF:give', '-COMP:N', '-COMP:V', 'CLASS:DITR', 'SPEC:D', 'COMP:P', 'ARG', 'ASP:BOUNDED', '+SEM:directional', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '-COMP:FIN', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', '-VAL'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
