ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'-ARG', '-SPEC:C', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', '-SPEC:ADV', 'COMP:ARE/inf', '-SPEC:V', '-COMP:ADV', '-SPEC:Neg/fin', 'LANG:IT', '-SPEC:iR', '-COMP:T', 'COMP:D', '-SPEC:P', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'adjoinable', 'LF:to', 'PF:a', '-SPEC:INF', 'TAIL:V', '-SPEC:C/fin', '-COMP:A'}
a_D             {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', 'LANG:EN', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'LF:D', 'D', 'PF:D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'PHI:GEN:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', 'PF:admire', '!COMP:*', 'V', 'PHI:NUM:_', '-COMP:Neg', 'LANG:EN', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', '-COMP:T/fin', 'SPEC:ADV', 'LF:admire', '-SPEC:Neg', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
admire*         ['LANG:EN']
T/fin*          {"PF:T/fin'", 'NO_NUMBER', '-VAL', 'LF:T', 'NO_DET', 'CAT:T/fin', 'LANG:EN', '!SPEC:*'}
v*              {'CAT:v', 'NO_NUMBER', 'NO_DET', '-VAL', 'LANG:EN', 'PF:v', 'LF:v'}
admire**        ['LANG:EN']
T/fin**         {'NO_NUMBER', '-VAL', 'LF:T', "PF:T/fin''", 'NO_PERSON', 'PHI:PER:3', 'NO_DET', 'CAT:T/fin', 'LANG:EN', '!SPEC:*'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'PF:adora', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', 'LANG:IT', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LF:admire', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
antaa           ['LANG:FI']
anta-           {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', '+SEM:directional', 'PF:antaa', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', 'CLASS:DITR', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', '-COMP:FIN', 'SPEC:D', 'SPEC:P', 'LF:give', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
